,Event,dist(km),OC,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
F50FHur,50Hur,0,6.58,0,0,0,0,0,0,0,0,0,0.7021,0.911,0.9828,0.9976,0.9998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.991,0.9809,0.971,0.9155,0.9047,0.8942,0.8849,0.8749,0.865,0.8554,0.8469,0.8377,0.8287,0.8368,0.8269,0.8172,0.8078,0.7994,0.7903,0.7815,0.7729,0.7644,0.7569,0.7667,0.7569,0.7466,0.7373,0.7282,0.7187,0.7101,0.701,0.6928,0.6842,0.6763,0.6652,0.655,0.6446,0.635,0.6252,0.6123,0.5998,0.5879,0.5765,0.5654,0.5477,0.5311,0.5154,0.5007,0.4867,0.4678,0.4502,0.434,0.4188,0.4047,0.3845,0.3662,0.3495,0.3343,0.3204,0.3009,0.2835,0.268,0.2541,0.2417
F55FHur,55Hur,0,7.12,0,0,0,0,0,0,0,0,0,0.7021,0.911,0.9828,0.9976,0.9998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.991,0.9809,0.971,0.9155,0.9047,0.8942,0.8849,0.8749,0.865,0.8554,0.8469,0.8377,0.8287,0.8368,0.8269,0.8172,0.8078,0.7994,0.7903,0.7815,0.7729,0.7644,0.7569,0.7667,0.7569,0.7466,0.7373,0.7282,0.7187,0.7101,0.701,0.6928,0.6842,0.6763,0.6652,0.655,0.6446,0.635,0.6252,0.6123,0.5998,0.5879,0.5765,0.5654,0.5477,0.5311,0.5154,0.5007,0.4867,0.4678,0.4502,0.434,0.4188,0.4047,0.3845,0.3662,0.3495,0.3343,0.3204,0.3009,0.2835,0.268,0.2541,0.2417
F60FHur,60Hur,0,7.69,0,0,0,0,0,0,0,0,0,0.7021,0.911,0.9828,0.9976,0.9998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.991,0.9809,0.971,0.9155,0.9047,0.8942,0.8849,0.8749,0.865,0.8554,0.8469,0.8377,0.8287,0.8368,0.8269,0.8172,0.8078,0.7994,0.7903,0.7815,0.7729,0.7644,0.7569,0.7667,0.7569,0.7466,0.7373,0.7282,0.7187,0.7101,0.701,0.6928,0.6842,0.6763,0.6652,0.655,0.6446,0.635,0.6252,0.6123,0.5998,0.5879,0.5765,0.5654,0.5477,0.5311,0.5154,0.5007,0.4867,0.4678,0.4502,0.434,0.4188,0.4047,0.3845,0.3662,0.3495,0.3343,0.3204,0.3009,0.2835,0.268,0.2541,0.2417
FShortHur,ShortHur,0,12.21,0,0,0,0,0,0,0,0,0,0.8617,0.8829,0.9105,0.9328,0.9509,0.966,1,1,1,1,1,1,1,1,1,1,1,0.9959,0.9919,0.9879,0.9831,0.9791,0.9737,0.9683,0.9629,0.9576,1.0941,1.0824,1.072,1.0608,1.0499,1.0383,1.0278,1.0183,1.0083,0.9984,1.0517,1.04,1.0278,1.0158,1.0041,0.9919,0.9815,0.9706,0.9599,0.9495,0.9502,0.9314,0.9126,0.8939,0.8753,0.8568,0.8334,0.8102,0.7867,0.7636,0.74,0.7221,0.7046,0.6867,0.669,0.6512,0.6271,0.603,0.5789,0.555,0.5309,0.5152,0.4994,0.4838,0.4678,0.4522,0.4358,0.4193,0.4028,0.3864,0.37,0.3556,0.3411,0.3267,0.3122,0.2978,0.2866,0.2754,0.2641,0.2529,0.2417
FLongHur,LongHur,0,52.34,0,0,0,0,0,0,0,0,0,1.7144,0.8933,0.9216,0.9441,0.9618,0.9758,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9887,0.9729,0.9576,0.9429,0.9285,0.9146,0.901,0.888,0.8753,0.8628,0.8508,0.8392,0.8278,0.8167,1.1572,1.1376,1.1186,1.1,1.0823,1.0651,1.0485,1.0323,1.0165,1.0013,1.0941,1.0767,1.0599,1.0435,1.0277,1.0124,0.9956,0.9794,0.9637,0.9485,0.9338,0.9133,0.8936,0.875,0.8569,0.8397,0.8193,0.7999,0.7815,0.7639,0.747,0.7221,0.6988,0.677,0.6565,0.6372,0.6085,0.5824,0.5583,0.5362,0.5158,0.4751,0.4403,0.4103,0.3841,0.3611,0.3286,0.3015,0.2785,0.2588,0.2417
FSteeple.,Steeple,0,541.59,0,0,0,0,0,0,0,0,0,1.2796,1.3548,1.4094,1.4478,0.9824,0.9936,1,1,1,1,1,1,1,1,1,1,1.4474,1.4351,1.423,1.4109,1.3992,1.3876,1.3762,1.3651,1.354,1.3432,1.3325,1.3221,1.3117,1.3015,1.2916,1.2816,1.272,1.2624,1.2531,1.2437,1.2346,1.2256,1.2167,1.208,1.1993,1.1908,1.1701,1.1502,1.1309,1.1122,1.0941,1.0767,1.0599,1.0435,1.0277,1.0123,0.9956,0.9794,0.9637,0.9485,0.9338,0.9133,0.8937,0.8749,0.8569,0.8397,0.8193,0.8,0.7815,0.7639,0.747,0.7221,0.6988,0.677,0.6565,0.6372,0.6085,0.5824,0.5583,0.5362,0.5158,0.4751,0.4403,0.4103,0.3841,0.3611,0.3286,0.3015,0.2785,0.2588,0.2417
F1500mWalk,1500mWalk,0,337,0.722,0.7549,0.7856,0.8141,0.8404,0.8645,0.8864,0.9061,0.9236,0.9389,0.952,0.964,0.976,0.988,1,1,1,1,1,1,1,1,1,1,1,1,0.9996,0.9985,0.9966,0.994,0.9906,0.9865,0.9816,0.976,0.9696,0.9625,0.955,0.9475,0.94,0.9325,0.925,0.9175,0.91,0.9025,0.895,0.8875,0.88,0.8725,0.865,0.8575,0.85,0.8424,0.8346,0.8267,0.8187,0.8106,0.8024,0.794,0.7855,0.7769,0.7682,0.7593,0.7503,0.7412,0.732,0.7226,0.7131,0.7035,0.6938,0.6839,0.6739,0.6638,0.6536,0.6433,0.6328,0.6222,0.6115,0.6006,0.5896,0.5785,0.5673,0.556,0.5445,0.5329,0.5212,0.5094,0.4974,0.4853,0.4731,0.4608,0.4483,0.4357,0.423,0.4102,0.3972,0.3841
FMileWalk,1MileWalk,0,362,0.722,0.7549,0.7856,0.8141,0.8404,0.8645,0.8864,0.9061,0.9236,0.9389,0.952,0.964,0.976,0.988,1,1,1,1,1,1,1,1,1,1,1,1,0.9996,0.9985,0.9966,0.994,0.9906,0.9865,0.9816,0.976,0.9696,0.9625,0.955,0.9475,0.94,0.9325,0.925,0.9175,0.91,0.9025,0.895,0.8875,0.88,0.8725,0.865,0.8575,0.8499,0.8423,0.8344,0.8265,0.8185,0.8103,0.802,0.7935,0.785,0.7763,0.7675,0.7586,0.7495,0.7404,0.7311,0.7216,0.7121,0.7024,0.6926,0.6827,0.6727,0.6625,0.6522,0.6418,0.6313,0.6206,0.6098,0.5989,0.5879,0.5767,0.5655,0.554,0.5425,0.5309,0.5191,0.5072,0.4952,0.483,0.4707,0.4583,0.4458,0.4332,0.4204,0.4075,0.3945,0.3814
F3kmWalk,3kmWalk,0,695,0.722,0.7549,0.7856,0.8141,0.8404,0.8645,0.8864,0.9061,0.9236,0.9389,0.952,0.964,0.976,0.988,1,1,1,1,1,1,1,1,1,1,1,1,0.9996,0.9985,0.9966,0.994,0.9906,0.9865,0.9816,0.976,0.9696,0.9625,0.955,0.9475,0.94,0.9325,0.925,0.9175,0.91,0.9025,0.895,0.8875,0.8799,0.8722,0.8643,0.8563,0.8482,0.84,0.8317,0.8232,0.8146,0.8059,0.797,0.7881,0.779,0.7697,0.7604,0.7509,0.7414,0.7316,0.7218,0.7118,0.7018,0.6915,0.6812,0.6708,0.6602,0.6495,0.6386,0.6277,0.6166,0.6054,0.5941,0.5826,0.5711,0.5594,0.5476,0.5356,0.5235,0.5113,0.499,0.4866,0.474,0.4613,0.4485,0.4356,0.4225,0.4093,0.396,0.3826,0.369,0.3554
F5kmWalk,5kmWalk,0,1187,0.722,0.7549,0.7856,0.8141,0.8404,0.8645,0.8864,0.9061,0.9236,0.9389,0.952,0.964,0.976,0.988,1,1,1,1,1,1,1,1,1,1,1,1,0.9996,0.9985,0.9966,0.994,0.9906,0.9865,0.9816,0.976,0.9696,0.9625,0.955,0.9475,0.94,0.9325,0.925,0.9175,0.9099,0.9023,0.8945,0.8866,0.8785,0.8703,0.862,0.8536,0.8451,0.8364,0.8276,0.8187,0.8097,0.8005,0.7912,0.7818,0.7723,0.7626,0.7528,0.7429,0.7329,0.7227,0.7125,0.702,0.6915,0.6809,0.6701,0.6592,0.6482,0.637,0.6258,0.6144,0.6028,0.5912,0.5794,0.5675,0.5555,0.5434,0.5311,0.5187,0.5062,0.4936,0.4808,0.4679,0.4549,0.4418,0.4286,0.4152,0.4017,0.388,0.3743,0.3604,0.3464,0.3323
F8kmWalk,8kmWalk,0,1944,0.722,0.7549,0.7856,0.8141,0.8404,0.8645,0.8864,0.9061,0.9236,0.9389,0.952,0.964,0.976,0.988,1,1,1,1,1,1,1,1,1,1,1,1,0.9996,0.9985,0.9966,0.994,0.9906,0.9865,0.9816,0.976,0.9696,0.9625,0.955,0.9475,0.94,0.9324,0.9247,0.9169,0.9089,0.9008,0.8926,0.8843,0.8758,0.8673,0.8586,0.8497,0.8408,0.8317,0.8225,0.8132,0.8037,0.7942,0.7845,0.7747,0.7647,0.7546,0.7445,0.7341,0.7237,0.7131,0.7025,0.6916,0.6807,0.6697,0.6585,0.6472,0.6357,0.6242,0.6125,0.6007,0.5888,0.5767,0.5645,0.5522,0.5398,0.5273,0.5146,0.5018,0.4889,0.4759,0.4627,0.4494,0.436,0.4224,0.4088,0.395,0.3811,0.3671,0.3529,0.3386,0.3242,0.3097
F10kmWalk,10kmWalk,0,2457,0.722,0.7549,0.7856,0.8141,0.8404,0.8645,0.8864,0.9061,0.9236,0.9389,0.952,0.964,0.976,0.988,1,1,1,1,1,1,1,1,1,1,1,1,0.9996,0.9985,0.9966,0.994,0.9906,0.9865,0.9816,0.976,0.9696,0.9625,0.955,0.9475,0.9398,0.932,0.9241,0.9161,0.9079,0.8997,0.8913,0.8827,0.8741,0.8653,0.8564,0.8474,0.8383,0.829,0.8196,0.8101,0.8005,0.7907,0.7808,0.7708,0.7607,0.7504,0.74,0.7295,0.7189,0.7081,0.6972,0.6862,0.6751,0.6639,0.6525,0.641,0.6294,0.6176,0.6057,0.5937,0.5816,0.5694,0.557,0.5445,0.5319,0.5192,0.5063,0.4933,0.4802,0.467,0.4536,0.4401,0.4265,0.4128,0.3989,0.3849,0.3708,0.3566,0.3423,0.3278,0.3132,0.2985
F15kmWalk,15kmWalk,0,3761,0.722,0.7549,0.7856,0.8141,0.8404,0.8645,0.8864,0.9061,0.9236,0.9389,0.952,0.964,0.976,0.988,1,1,1,1,1,1,1,1,1,1,1,1,0.9996,0.9985,0.9966,0.994,0.9906,0.9865,0.9816,0.976,0.9696,0.9623,0.9546,0.9467,0.9387,0.9306,0.9223,0.9139,0.9054,0.8968,0.888,0.8792,0.8702,0.8611,0.8518,0.8424,0.8329,0.8233,0.8136,0.8037,0.7937,0.7836,0.7734,0.763,0.7525,0.7419,0.7312,0.7203,0.7093,0.6982,0.687,0.6756,0.6642,0.6526,0.6408,0.629,0.617,0.6049,0.5927,0.5803,0.5679,0.5553,0.5425,0.5297,0.5167,0.5036,0.4904,0.4771,0.4636,0.45,0.4363,0.4225,0.4085,0.3945,0.3802,0.3659,0.3515,0.3369,0.3222,0.3074,0.2924,0.2773
F20kmWalk,20kmWalk,0,5089,0.722,0.7549,0.7856,0.8141,0.8404,0.8645,0.8864,0.9061,0.9236,0.9389,0.952,0.964,0.976,0.988,1,1,1,1,1,1,1,1,1,1,1,1,0.9996,0.9985,0.9966,0.994,0.9906,0.9865,0.9816,0.976,0.9696,0.9617,0.9537,0.9456,0.9373,0.9289,0.9204,0.9118,0.903,0.8942,0.8852,0.876,0.8668,0.8574,0.8479,0.8383,0.8286,0.8187,0.8087,0.7986,0.7883,0.778,0.7675,0.7569,0.7461,0.7353,0.7243,0.7132,0.702,0.6906,0.6791,0.6675,0.6558,0.6439,0.632,0.6199,0.6076,0.5953,0.5828,0.5702,0.5575,0.5447,0.5317,0.5186,0.5054,0.492,0.4786,0.465,0.4513,0.4374,0.4235,0.4094,0.3952,0.3808,0.3664,0.3518,0.3371,0.3223,0.3073,0.2923,0.2771,0.2617
FH.Mar.Walk,H.Mar.Walk,0,5411,0.722,0.7549,0.7856,0.8141,0.8404,0.8645,0.8864,0.9061,0.9236,0.9389,0.952,0.964,0.976,0.988,1,1,1,1,1,1,1,1,1,1,1,1,0.9996,0.9985,0.9966,0.994,0.9906,0.9865,0.9816,0.976,0.9696,0.9615,0.9535,0.9453,0.937,0.9286,0.92,0.9113,0.9025,0.8936,0.8846,0.8754,0.8661,0.8567,0.8471,0.8375,0.8277,0.8178,0.8077,0.7976,0.7873,0.7769,0.7663,0.7557,0.7449,0.734,0.723,0.7118,0.7005,0.6891,0.6776,0.6659,0.6542,0.6423,0.6303,0.6181,0.6058,0.5934,0.5809,0.5683,0.5555,0.5426,0.5296,0.5165,0.5032,0.4898,0.4763,0.4627,0.4489,0.435,0.421,0.4069,0.3926,0.3783,0.3638,0.3491,0.3344,0.3195,0.3045,0.2894,0.2741,0.2588
F25kmWalk,25kmWalk,0,6577,0.722,0.7549,0.7856,0.8141,0.8404,0.8645,0.8864,0.9061,0.9236,0.9389,0.952,0.964,0.976,0.988,1,1,1,1,1,1,1,1,1,1,1,1,0.9996,0.9985,0.9966,0.994,0.9906,0.9865,0.9816,0.976,0.9696,0.9609,0.9526,0.9443,0.9359,0.9273,0.9186,0.9098,0.9008,0.8918,0.8826,0.8733,0.8638,0.8542,0.8446,0.8347,0.8248,0.8147,0.8046,0.7943,0.7838,0.7733,0.7626,0.7518,0.7408,0.7298,0.7186,0.7073,0.6959,0.6843,0.6727,0.6609,0.6489,0.6369,0.6247,0.6124,0.6,0.5875,0.5748,0.562,0.5491,0.5361,0.5229,0.5096,0.4962,0.4827,0.469,0.4552,0.4413,0.4273,0.4132,0.3989,0.3845,0.37,0.3553,0.3405,0.3256,0.3106,0.2955,0.2802,0.2648,0.2493
F30kmWalk,30kmWalk,0,8118,0.722,0.7549,0.7856,0.8141,0.8404,0.8645,0.8864,0.9061,0.9236,0.9389,0.952,0.964,0.976,0.988,1,1,1,1,1,1,1,1,1,1,1,1,0.9996,0.9985,0.9966,0.994,0.9906,0.9865,0.9816,0.976,0.9696,0.9599,0.9516,0.9431,0.9345,0.9258,0.9169,0.9079,0.8988,0.8896,0.8802,0.8708,0.8612,0.8514,0.8416,0.8316,0.8215,0.8113,0.801,0.7905,0.7799,0.7692,0.7583,0.7474,0.7363,0.7251,0.7138,0.7023,0.6907,0.679,0.6672,0.6552,0.6431,0.6309,0.6186,0.6062,0.5936,0.5809,0.5681,0.5551,0.542,0.5288,0.5155,0.5021,0.4885,0.4748,0.461,0.4471,0.433,0.4188,0.4045,0.3901,0.3755,0.3608,0.346,0.3311,0.316,0.3008,0.2855,0.2701,0.2546,0.2389
F40kmWalk,40kmWalk,0,11334,0.722,0.7549,0.7856,0.8141,0.8404,0.8645,0.8864,0.9061,0.9236,0.9389,0.952,0.964,0.976,0.988,1,1,1,1,1,1,1,1,1,1,1,1,0.9996,0.9985,0.9966,0.994,0.9906,0.9865,0.9816,0.976,0.9696,0.9581,0.9495,0.9407,0.9319,0.9229,0.9138,0.9046,0.8952,0.8857,0.8761,0.8664,0.8566,0.8466,0.8365,0.8263,0.8159,0.8055,0.7949,0.7842,0.7733,0.7623,0.7513,0.74,0.7287,0.7173,0.7057,0.694,0.6821,0.6702,0.6581,0.6459,0.6336,0.6211,0.6085,0.5958,0.583,0.5701,0.557,0.5438,0.5305,0.517,0.5034,0.4898,0.4759,0.462,0.4479,0.4337,0.4194,0.405,0.3904,0.3757,0.3609,0.346,0.331,0.3158,0.3005,0.285,0.2695,0.2538,0.238,0.2221
FMar.Walk,Mar.Walk,0,12062,0.722,0.7549,0.7856,0.8141,0.8404,0.8645,0.8864,0.9061,0.9236,0.9389,0.952,0.964,0.976,0.988,1,1,1,1,1,1,1,1,1,1,1,1,0.9996,0.9985,0.9966,0.994,0.9906,0.9865,0.9816,0.976,0.9696,0.9577,0.949,0.9402,0.9313,0.9223,0.9132,0.9039,0.8945,0.885,0.8753,0.8656,0.8557,0.8456,0.8355,0.8252,0.8148,0.8043,0.7937,0.7829,0.772,0.761,0.7499,0.7386,0.7272,0.7157,0.7041,0.6924,0.6805,0.6685,0.6563,0.6441,0.6317,0.6192,0.6066,0.5939,0.581,0.568,0.5549,0.5416,0.5283,0.5148,0.5011,0.4874,0.4735,0.4596,0.4455,0.4312,0.4169,0.4024,0.3878,0.373,0.3582,0.3432,0.3281,0.3129,0.2975,0.282,0.2664,0.2507,0.2349,0.2189
F50kmWalk,50kmWalk,0,14706,0.722,0.7549,0.7856,0.8141,0.8404,0.8645,0.8864,0.9061,0.9236,0.9389,0.952,0.964,0.976,0.988,1,1,1,1,1,1,1,1,1,1,1,1,0.9996,0.9985,0.9966,0.994,0.9906,0.9865,0.9816,0.976,0.9696,0.9563,0.9475,0.9386,0.9295,0.9203,0.9111,0.9016,0.8921,0.8824,0.8726,0.8627,0.8527,0.8425,0.8322,0.8218,0.8113,0.8006,0.7898,0.7789,0.7679,0.7567,0.7454,0.734,0.7225,0.7108,0.6991,0.6871,0.6751,0.663,0.6507,0.6383,0.6258,0.6131,0.6004,0.5875,0.5745,0.5613,0.548,0.5347,0.5211,0.5075,0.4937,0.4799,0.4658,0.4517,0.4375,0.4231,0.4086,0.3939,0.3792,0.3643,0.3493,0.3342,0.3189,0.3035,0.2881,0.2724,0.2567,0.2408,0.2248,0.2087
FHighJump,HighJump,0,2.09,0,0,0,1.5713,1.4616,1.3749,1.3062,1.2441,1.1943,1.1484,1.1176,1.0885,1.0609,1.0398,1.0245,1,1,1,1,1,1,1,1,1,1,1,1.0097,1.0146,1.0245,1.0347,1.0408,1.0503,1.0663,1.0773,1.0885,1.1008,1.1117,1.1297,1.1421,1.1547,1.1681,1.1808,1.1943,1.2151,1.2294,1.2442,1.259,1.2744,1.2981,1.3145,1.331,1.3484,1.366,1.3933,1.4122,1.4307,1.4514,1.4718,1.4929,1.5255,1.5466,1.5714,1.5954,1.6202,1.6587,1.6829,1.7131,1.7417,1.7712,1.8174,1.8456,1.8829,1.9174,1.9533,2.0096,2.0431,2.09,2.1327,2.1771,2.2234,2.2879,2.3483,2.4302,2.5181,2.5802,2.6795,2.7867,2.9028,2.9857,3.1194,3.2656,3.4262,3.6034,3.7321,3.9434,4.18
FPoleVault,PoleVault,0,5.15,0,0,0,0,0,0,0,0,0,1.5015,1.3446,1.2262,1.1419,1.0752,1.0279,1,1,1,1,1,1,1,1,1,1,1.0218,1.0362,1.051,1.0663,1.0819,1.0981,1.1147,1.1319,1.1496,1.1678,1.1866,1.2061,1.2262,1.247,1.2685,1.2907,1.3138,1.3377,1.3624,1.3881,1.4148,1.4426,1.4714,1.5015,1.5282,1.5606,1.5944,1.6297,1.6667,1.7053,1.7458,1.7882,1.8327,1.8796,1.9288,1.9808,2.0356,2.0935,2.1548,2.2198,2.2889,2.3624,2.4408,2.5245,2.6142,2.7105,2.8142,2.9261,3.0473,3.179,3.3226,3.4797,3.6525,3.8433,4.0551,4.2917,4.5575,4.8585,5.202,5.5978,6.0588,0,0,0,0,0,0,0,0,0,0
FLongJump,LongJump,0,7.52,0,0,0,1.7864,1.642,1.5253,1.4296,1.3477,1.2789,1.2188,1.1677,1.1241,1.0867,1.0532,1.0245,1.008,1,1,1,1,1,1,1,1,1,1,1.008,1.0148,1.0231,1.0301,1.0387,1.0503,1.0636,1.0758,1.0883,1.1023,1.1157,1.1308,1.1446,1.1587,1.1742,1.1899,1.2051,1.2228,1.2389,1.2561,1.2746,1.2921,1.3101,1.331,1.3502,1.3698,1.3926,1.4135,1.4351,1.4596,1.4832,1.507,1.5347,1.5602,1.5883,1.6172,1.6455,1.6786,1.7091,1.742,1.7778,1.812,1.8477,1.8894,1.9285,1.9789,2.0324,2.0889,2.1486,2.2118,2.2788,2.35,2.4258,2.5067,2.5931,2.705,2.8271,2.9606,3.1074,3.2696,3.4495,3.6505,3.8763,4.1319,4.4235,4.8205,5.2958,5.875,6.5965,7.52
FTripleJump,TripleJump,0,15.5,0,0,0,0,0,0,0,0,0,1.2768,1.2072,1.1499,1.1009,1.0602,1.0258,1,1,1,1,1,1,1,1,1,1,1.0137,1.0251,1.0361,1.048,1.0595,1.0719,1.0839,1.097,1.1095,1.1232,1.1364,1.1507,1.1645,1.1796,1.1941,1.21,1.2253,1.242,1.2581,1.2757,1.2927,1.3113,1.3293,1.349,1.368,1.3889,1.4091,1.4312,1.4527,1.4762,1.499,1.5241,1.5485,1.5752,1.6012,1.6299,1.6595,1.6885,1.7203,1.7514,1.7857,1.8192,1.8563,1.8926,1.9327,1.972,2.0156,2.0584,2.106,2.1528,2.2048,2.2694,2.3414,2.4181,2.496,2.5833,2.6957,2.8182,2.9524,3.1,3.2632,3.4444,3.6471,3.875,4.1333,4.4286,4.8287,5.3082,5.8935,6.6239,7.561
