,Event,dist(km),OC,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
F5km,5km,5,864.68,0.725,0.7579,0.7886,0.8171,0.8434,0.8675,0.8894,0.9091,0.9266,0.9419,0.955,0.967,0.979,0.9893,0.9961,0.9996,1,1,1,1,1,1,1,1,1,0.9997,0.9987,0.9971,0.9948,0.9919,0.9883,0.9841,0.9793,0.9737,0.9676,0.9608,0.9533,0.9452,0.9365,0.9271,0.917,0.9063,0.8953,0.8843,0.8733,0.8623,0.8512,0.8402,0.8292,0.8182,0.8072,0.7961,0.7851,0.7741,0.7631,0.7521,0.741,0.73,0.719,0.708,0.697,0.6859,0.6749,0.6639,0.6529,0.6419,0.6308,0.6198,0.6088,0.5978,0.5868,0.5757,0.5647,0.5537,0.5422,0.5297,0.5161,0.5016,0.4861,0.4696,0.4521,0.4335,0.414,0.3935,0.372,0.3495,0.3259,0.3014,0.2759,0.2494,0.2219,0.1933,0.1638,0.1333,0.1018,0.0692
F6kmRoad,6kmRoad,6,1071,0.693,0.7263,0.7578,0.7874,0.8152,0.8413,0.8654,0.8878,0.9084,0.9271,0.944,0.96,0.976,0.9893,0.9973,1,1,1,1,1,1,1,1,1,1,1,0.9998,0.999,0.9977,0.9958,0.9933,0.9904,0.9868,0.9827,0.9781,0.9728,0.9671,0.9608,0.9539,0.9465,0.9385,0.93,0.9209,0.9112,0.9013,0.8914,0.8815,0.8716,0.8616,0.8517,0.8418,0.8319,0.822,0.8121,0.8021,0.7922,0.7823,0.7724,0.7625,0.7526,0.7426,0.7327,0.7228,0.7129,0.703,0.693,0.6831,0.6732,0.6633,0.6534,0.6435,0.6335,0.6236,0.6137,0.6036,0.5926,0.5807,0.5678,0.554,0.5393,0.5236,0.507,0.4894,0.4709,0.4515,0.4311,0.4098,0.3875,0.3643,0.3402,0.3151,0.2891,0.2621,0.2342,0.2054,0.1756
F6km,6km,6,1051,0.725,0.7579,0.7886,0.8171,0.8434,0.8675,0.8894,0.9091,0.9266,0.9419,0.955,0.967,0.979,0.9893,0.9961,0.9996,1,1,1,1,1,1,1,1,1,0.9997,0.9988,0.9972,0.995,0.9922,0.9888,0.9848,0.9801,0.9749,0.969,0.9624,0.9553,0.9475,0.9391,0.9301,0.9205,0.9103,0.8994,0.8883,0.8771,0.866,0.8548,0.8437,0.8325,0.8214,0.8102,0.7991,0.7879,0.7768,0.7657,0.7545,0.7434,0.7322,0.7211,0.7099,0.6988,0.6876,0.6765,0.6653,0.6542,0.643,0.6319,0.6208,0.6096,0.5985,0.5873,0.5762,0.565,0.5539,0.5426,0.5305,0.5174,0.5033,0.4882,0.472,0.4549,0.4368,0.4177,0.3976,0.3765,0.3543,0.3312,0.3071,0.282,0.2559,0.2288,0.2007,0.1715,0.1414,0.1103,0.0782
F4MileRoad,4MileRoad,6.437376,1152,0.693,0.7263,0.7578,0.7874,0.8152,0.8413,0.8654,0.8878,0.9084,0.9271,0.944,0.96,0.976,0.9893,0.9973,1,1,1,1,1,1,1,1,1,1,1,0.9998,0.999,0.9977,0.9958,0.9933,0.9903,0.9867,0.9826,0.9779,0.9726,0.9668,0.9605,0.9535,0.946,0.938,0.9294,0.9202,0.9105,0.9005,0.8905,0.8805,0.8705,0.8605,0.8505,0.8405,0.8305,0.8205,0.8105,0.8005,0.7905,0.7805,0.7705,0.7605,0.7506,0.7406,0.7306,0.7206,0.7106,0.7006,0.6906,0.6806,0.6706,0.6606,0.6506,0.6406,0.6306,0.6206,0.6106,0.6004,0.5893,0.5772,0.5642,0.5503,0.5354,0.5196,0.5029,0.4852,0.4665,0.447,0.4265,0.405,0.3826,0.3593,0.335,0.3098,0.2837,0.2566,0.2285,0.1996,0.1697
F4Mile,4Mile,6.436,1132,0.725,0.7579,0.7886,0.8171,0.8434,0.8675,0.8894,0.9091,0.9266,0.9419,0.955,0.967,0.979,0.9893,0.9961,0.9996,1,1,1,1,1,1,1,1,1,0.9997,0.9988,0.9972,0.9951,0.9924,0.989,0.985,0.9804,0.9752,0.9694,0.963,0.956,0.9483,0.9401,0.9312,0.9217,0.9117,0.901,0.8898,0.8786,0.8674,0.8562,0.845,0.8338,0.8226,0.8114,0.8002,0.789,0.7778,0.7666,0.7554,0.7443,0.7331,0.7219,0.7107,0.6995,0.6883,0.6771,0.6659,0.6547,0.6435,0.6323,0.6211,0.6099,0.5987,0.5875,0.5763,0.5651,0.5539,0.5427,0.5309,0.518,0.5041,0.4893,0.4734,0.4565,0.4387,0.4198,0.3999,0.3791,0.3572,0.3343,0.3105,0.2856,0.2598,0.2329,0.205,0.1762,0.1463,0.1154,0.0836
F8kmRoad,8kmRoad,8,1442,0.693,0.7263,0.7578,0.7874,0.8152,0.8413,0.8654,0.8878,0.9084,0.9271,0.944,0.96,0.976,0.9893,0.9973,1,1,1,1,1,1,1,1,1,1,1,0.9998,0.999,0.9976,0.9956,0.9931,0.99,0.9864,0.9821,0.9773,0.972,0.966,0.9595,0.9524,0.9447,0.9365,0.9276,0.9183,0.9083,0.8981,0.8878,0.8776,0.8673,0.8571,0.8468,0.8366,0.8263,0.8161,0.8058,0.7956,0.7854,0.7751,0.7649,0.7546,0.7444,0.7341,0.7239,0.7136,0.7034,0.6931,0.6829,0.6727,0.6624,0.6522,0.6419,0.6317,0.6214,0.6112,0.6009,0.5904,0.5788,0.5664,0.553,0.5387,0.5234,0.5072,0.4901,0.472,0.453,0.433,0.4121,0.3903,0.3675,0.3438,0.3191,0.2935,0.2669,0.2395,0.211,0.1817,0.1514
F8km,8km,8,1425,0.725,0.7579,0.7886,0.8171,0.8434,0.8675,0.8894,0.9091,0.9266,0.9419,0.955,0.967,0.979,0.9893,0.9961,0.9996,1,1,1,1,1,1,1,1,1,0.9997,0.9988,0.9974,0.9953,0.9927,0.9895,0.9857,0.9813,0.9764,0.9708,0.9647,0.958,0.9507,0.9428,0.9343,0.9253,0.9157,0.9055,0.8947,0.8834,0.872,0.8607,0.8493,0.838,0.8266,0.8153,0.804,0.7926,0.7813,0.7699,0.7586,0.7472,0.7359,0.7245,0.7132,0.7019,0.6905,0.6792,0.6678,0.6565,0.6451,0.6338,0.6224,0.6111,0.5997,0.5884,0.5771,0.5657,0.5544,0.543,0.5315,0.519,0.5055,0.491,0.4755,0.459,0.4416,0.4231,0.4036,0.3831,0.3616,0.3391,0.3157,0.2912,0.2657,0.2392,0.2117,0.1832,0.1537,0.1233,0.0918
F5MileRoad,5MileRoad,8.04672,1452,0.693,0.7263,0.7578,0.7874,0.8152,0.8413,0.8654,0.8878,0.9084,0.9271,0.944,0.96,0.976,0.9893,0.9973,1,1,1,1,1,1,1,1,1,1,1,0.9998,0.999,0.9976,0.9956,0.9931,0.99,0.9864,0.9821,0.9773,0.9719,0.966,0.9594,0.9523,0.9447,0.9364,0.9276,0.9182,0.9082,0.898,0.8877,0.8775,0.8672,0.857,0.8467,0.8365,0.8262,0.816,0.8057,0.7955,0.7852,0.775,0.7647,0.7545,0.7442,0.734,0.7237,0.7134,0.7032,0.6929,0.6827,0.6724,0.6622,0.6519,0.6417,0.6314,0.6212,0.6109,0.6007,0.5901,0.5786,0.5661,0.5527,0.5384,0.5231,0.5069,0.4897,0.4716,0.4526,0.4326,0.4117,0.3899,0.3671,0.3433,0.3187,0.293,0.2665,0.239,0.2106,0.1812,0.1509
F5Mile,5Mile,8.045,1435,0.725,0.7579,0.7886,0.8171,0.8434,0.8675,0.8894,0.9091,0.9266,0.9419,0.955,0.967,0.979,0.9893,0.9961,0.9996,1,1,1,1,1,1,1,1,1,0.9997,0.9988,0.9974,0.9953,0.9927,0.9895,0.9857,0.9813,0.9764,0.9709,0.9647,0.958,0.9507,0.9429,0.9344,0.9254,0.9158,0.9056,0.8948,0.8835,0.8722,0.8608,0.8495,0.8381,0.8268,0.8154,0.8041,0.7927,0.7814,0.77,0.7587,0.7473,0.736,0.7246,0.7133,0.7019,0.6906,0.6792,0.6679,0.6565,0.6452,0.6338,0.6225,0.6111,0.5998,0.5884,0.5771,0.5657,0.5544,0.543,0.5315,0.519,0.5055,0.491,0.4756,0.4591,0.4416,0.4231,0.4037,0.3832,0.3617,0.3392,0.3157,0.2913,0.2658,0.2393,0.2118,0.1833,0.1539,0.1234,0.0919
F10kmRoad,10kmRoad,10,1820,0.693,0.7263,0.7578,0.7874,0.8152,0.8413,0.8654,0.8878,0.9084,0.9271,0.944,0.96,0.976,0.9893,0.9973,1,1,1,1,1,1,1,1,1,1,1,0.9998,0.9989,0.9975,0.9955,0.993,0.9898,0.986,0.9817,0.9768,0.9713,0.9652,0.9585,0.9512,0.9433,0.9349,0.9259,0.9162,0.906,0.8955,0.885,0.8745,0.864,0.8535,0.843,0.8325,0.822,0.8115,0.801,0.7905,0.78,0.7695,0.759,0.7485,0.738,0.7275,0.717,0.7065,0.696,0.6855,0.675,0.6645,0.654,0.6435,0.633,0.6225,0.612,0.6015,0.591,0.5801,0.5681,0.5553,0.5415,0.5268,0.5111,0.4945,0.4769,0.4585,0.439,0.4187,0.3973,0.3751,0.3519,0.3278,0.3027,0.2767,0.2497,0.2219,0.193,0.1633,0.1325
F10km,10km,10,1801.09,0.725,0.7579,0.7886,0.8171,0.8434,0.8675,0.8894,0.9091,0.9266,0.9419,0.955,0.967,0.979,0.9893,0.9961,0.9996,1,1,1,1,1,1,1,1,1,0.9997,0.9989,0.9975,0.9955,0.993,0.99,0.9863,0.9821,0.9774,0.9721,0.9662,0.9598,0.9528,0.9453,0.9372,0.9285,0.9193,0.9096,0.8992,0.8883,0.877,0.8655,0.854,0.8425,0.831,0.8195,0.808,0.7965,0.785,0.7735,0.762,0.7505,0.739,0.7275,0.716,0.7045,0.693,0.6815,0.67,0.6585,0.647,0.6355,0.624,0.6125,0.601,0.5895,0.578,0.5665,0.555,0.5435,0.532,0.52,0.507,0.493,0.478,0.462,0.445,0.427,0.408,0.388,0.367,0.345,0.322,0.298,0.273,0.247,0.22,0.192,0.163,0.133,0.102
F12km,12km,12,2194,0.693,0.7263,0.7578,0.7874,0.8152,0.8413,0.8654,0.8878,0.9084,0.9271,0.944,0.96,0.976,0.9893,0.9973,1,1,1,1,1,1,1,1,1,1,1,0.9998,0.9989,0.9975,0.9955,0.993,0.9898,0.986,0.9817,0.9768,0.9713,0.9652,0.9585,0.9512,0.9433,0.9349,0.9259,0.9162,0.906,0.8955,0.885,0.8745,0.864,0.8535,0.843,0.8325,0.822,0.8115,0.801,0.7905,0.78,0.7695,0.759,0.7485,0.738,0.7275,0.717,0.7065,0.696,0.6855,0.675,0.6645,0.654,0.6435,0.633,0.6225,0.612,0.6015,0.5908,0.5792,0.5667,0.5533,0.539,0.5238,0.5077,0.4907,0.4729,0.4541,0.4344,0.4139,0.3924,0.37,0.3468,0.3226,0.2976,0.2716,0.2448,0.2171,0.1884,0.1589,0.1285
F15km,15km,15,2755,0.5945,0.6382,0.6793,0.7178,0.7537,0.787,0.8177,0.8458,0.8713,0.8942,0.9145,0.9335,0.9525,0.9696,0.9829,0.9924,0.9981,1,1,1,1,1,1,1,1,0.9997,0.9989,0.9975,0.9956,0.9931,0.9901,0.9865,0.9823,0.9776,0.9724,0.9666,0.9602,0.9533,0.9458,0.9378,0.9293,0.9201,0.9105,0.9003,0.8898,0.8793,0.8688,0.8583,0.8478,0.8373,0.8268,0.8163,0.8058,0.7953,0.7848,0.7743,0.7638,0.7533,0.7428,0.7323,0.7218,0.7113,0.7008,0.6903,0.6798,0.6693,0.6588,0.6483,0.6378,0.6273,0.6168,0.6063,0.5956,0.5841,0.5718,0.5587,0.5447,0.5299,0.5142,0.4977,0.4804,0.4622,0.4432,0.4233,0.4026,0.381,0.3586,0.3354,0.3113,0.2864,0.2606,0.234,0.2065,0.1782,0.1491,0.1191
F10Mile,10Mile,16.09344,2961,0.6525,0.6924,0.7301,0.7656,0.7989,0.83,0.8589,0.8856,0.9101,0.9324,0.9525,0.9715,0.9905,1,1,1,1,1,1,1,1,1,1,1,1,0.9997,0.9989,0.9975,0.9956,0.9931,0.9901,0.9865,0.9823,0.9776,0.9724,0.9666,0.9602,0.9533,0.9458,0.9378,0.9293,0.9201,0.9105,0.9003,0.8898,0.8793,0.8688,0.8583,0.8478,0.8373,0.8268,0.8163,0.8058,0.7953,0.7848,0.7743,0.7638,0.7533,0.7428,0.7323,0.7218,0.7113,0.7008,0.6903,0.6798,0.6693,0.6588,0.6483,0.6378,0.6273,0.6168,0.6063,0.5954,0.5837,0.5713,0.5579,0.5438,0.5288,0.513,0.4964,0.479,0.4607,0.4416,0.4217,0.401,0.3794,0.357,0.3338,0.3097,0.2849,0.2592,0.2326,0.2053,0.1771,0.1481,0.1183
F20km,20km,20,3700,0.6525,0.6924,0.7301,0.7656,0.7989,0.83,0.8589,0.8856,0.9101,0.9324,0.9525,0.9715,0.9905,1,1,1,1,1,1,1,1,1,1,1,1,0.9997,0.9989,0.9975,0.9956,0.9931,0.9901,0.9865,0.9823,0.9776,0.9724,0.9666,0.9602,0.9533,0.9458,0.9378,0.9293,0.9201,0.9105,0.9003,0.8898,0.8793,0.8688,0.8583,0.8478,0.8373,0.8268,0.8163,0.8058,0.7953,0.7848,0.7743,0.7638,0.7533,0.7428,0.7323,0.7218,0.7113,0.7008,0.6903,0.6798,0.6693,0.6588,0.6483,0.6378,0.6273,0.6168,0.606,0.5945,0.5823,0.5692,0.5554,0.5408,0.5255,0.5093,0.4924,0.4747,0.4563,0.4371,0.4171,0.3963,0.3748,0.3525,0.3294,0.3055,0.2809,0.2555,0.2293,0.2023,0.1746,0.1461,0.1169
FHalf.Mar,Half.Mar,21.0975,3912,0.5945,0.6382,0.6793,0.7178,0.7537,0.787,0.8177,0.8458,0.8713,0.8942,0.9145,0.9335,0.9525,0.9696,0.9829,0.9924,0.9981,1,1,1,1,1,1,1,1,0.9997,0.9989,0.9975,0.9956,0.9931,0.9901,0.9865,0.9823,0.9776,0.9724,0.9666,0.9602,0.9533,0.9458,0.9378,0.9293,0.9201,0.9105,0.9003,0.8898,0.8793,0.8688,0.8583,0.8478,0.8373,0.8268,0.8163,0.8058,0.7953,0.7848,0.7743,0.7638,0.7533,0.7428,0.7323,0.7218,0.7113,0.7008,0.6903,0.6798,0.6693,0.6588,0.6483,0.6378,0.6273,0.6168,0.6059,0.5942,0.5818,0.5687,0.5548,0.5401,0.5246,0.5084,0.4915,0.4738,0.4553,0.436,0.416,0.3953,0.3738,0.3515,0.3284,0.3046,0.2801,0.2548,0.2287,0.2018,0.1742,0.1459,0.1168
F25km,25km,25,4665,0.6525,0.6924,0.7301,0.7656,0.7989,0.83,0.8589,0.8856,0.9101,0.9324,0.9525,0.9715,0.9905,1,1,1,1,1,1,1,1,1,1,1,1,0.9997,0.9989,0.9975,0.9955,0.993,0.9899,0.9863,0.9821,0.9774,0.972,0.9662,0.9597,0.9528,0.9452,0.9371,0.9284,0.9192,0.9094,0.8991,0.8885,0.8778,0.8672,0.8566,0.846,0.8354,0.8247,0.8141,0.8035,0.7929,0.7822,0.7716,0.761,0.7504,0.7398,0.7291,0.7185,0.7079,0.6973,0.6866,0.676,0.6654,0.6548,0.6441,0.6335,0.6229,0.6123,0.6011,0.5891,0.5764,0.5629,0.5486,0.5335,0.5177,0.5011,0.4838,0.4657,0.4468,0.4271,0.4067,0.3855,0.3635,0.3407,0.3172,0.293,0.2679,0.2421,0.2155,0.1881,0.16,0.1311,0.1014
F30km,30km,30,5660,0.6525,0.6924,0.7301,0.7656,0.7989,0.83,0.8589,0.8856,0.9101,0.9324,0.9525,0.9715,0.9905,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9998,0.9989,0.9975,0.9954,0.9928,0.9895,0.9857,0.9813,0.9762,0.9706,0.9643,0.9575,0.95,0.942,0.9333,0.9241,0.9142,0.9038,0.893,0.8822,0.8715,0.8607,0.85,0.8392,0.8285,0.8177,0.807,0.7962,0.7855,0.7747,0.764,0.7532,0.7424,0.7317,0.7209,0.7102,0.6994,0.6887,0.6779,0.6672,0.6564,0.6457,0.6349,0.6241,0.6133,0.6018,0.5894,0.5763,0.5625,0.5478,0.5323,0.5161,0.4991,0.4813,0.4628,0.4434,0.4233,0.4024,0.3807,0.3583,0.335,0.311,0.2862,0.2606,0.2342,0.2071,0.1792,0.1504,0.121,0.0907
FMarathon,Marathon,42.195,8125,0.693,0.7263,0.7578,0.7874,0.8152,0.8413,0.8654,0.8878,0.9084,0.9271,0.944,0.96,0.976,0.9893,0.9973,1,1,1,1,1,1,1,1,1,1,1,0.9998,0.9989,0.9974,0.9953,0.9926,0.9893,0.9854,0.9808,0.9757,0.9699,0.9635,0.9565,0.9489,0.9406,0.9318,0.9223,0.9122,0.9016,0.8906,0.8796,0.8686,0.8576,0.8466,0.8356,0.8246,0.8136,0.8026,0.7916,0.7806,0.7696,0.7586,0.7476,0.7366,0.7256,0.7146,0.7036,0.6926,0.6816,0.6706,0.6596,0.6486,0.6376,0.6266,0.6156,0.6042,0.592,0.579,0.5652,0.5506,0.5352,0.519,0.502,0.4842,0.4656,0.4462,0.426,0.405,0.3832,0.3606,0.3372,0.313,0.288,0.2622,0.2356,0.2082,0.18,0.151,0.1212,0.0906,0.0592
F50km,50km,50,9820,0.693,0.7263,0.7578,0.7874,0.8152,0.8413,0.8654,0.8878,0.9084,0.9271,0.944,0.96,0.976,0.9893,0.9973,1,1,1,1,1,1,1,1,1,1,1,0.9998,0.9989,0.9974,0.9953,0.9926,0.9893,0.9854,0.9808,0.9757,0.9699,0.9635,0.9565,0.9489,0.9406,0.9318,0.9223,0.9122,0.9016,0.8906,0.8796,0.8686,0.8576,0.8466,0.8356,0.8246,0.8136,0.8026,0.7916,0.7806,0.7696,0.7586,0.7476,0.7366,0.7256,0.7146,0.7036,0.6926,0.6816,0.6706,0.6596,0.6486,0.6376,0.6266,0.6156,0.6042,0.592,0.579,0.5652,0.5506,0.5352,0.519,0.502,0.4842,0.4656,0.4462,0.426,0.405,0.3832,0.3606,0.3372,0.313,0.288,0.2622,0.2356,0.2082,0.18,0.151,0.1212,0.0906,0.0592
F50Mile,50Mile,80.4672,17760,0.693,0.7263,0.7578,0.7874,0.8152,0.8413,0.8654,0.8878,0.9084,0.9271,0.944,0.96,0.976,0.9893,0.9973,1,1,1,1,1,1,1,1,1,1,1,0.9998,0.9989,0.9974,0.9953,0.9926,0.9893,0.9854,0.9808,0.9757,0.9699,0.9635,0.9565,0.9489,0.9406,0.9318,0.9223,0.9122,0.9016,0.8906,0.8796,0.8686,0.8576,0.8466,0.8356,0.8246,0.8136,0.8026,0.7916,0.7806,0.7696,0.7586,0.7476,0.7366,0.7256,0.7146,0.7036,0.6926,0.6816,0.6706,0.6596,0.6486,0.6376,0.6266,0.6156,0.6042,0.592,0.579,0.5652,0.5506,0.5352,0.519,0.502,0.4842,0.4656,0.4462,0.426,0.405,0.3832,0.3606,0.3372,0.313,0.288,0.2622,0.2356,0.2082,0.18,0.151,0.1212,0.0906,0.0592
F100km,100km,100,23591,0.693,0.7263,0.7578,0.7874,0.8152,0.8413,0.8654,0.8878,0.9084,0.9271,0.944,0.96,0.976,0.9893,0.9973,1,1,1,1,1,1,1,1,1,1,1,0.9998,0.9989,0.9974,0.9953,0.9926,0.9893,0.9854,0.9808,0.9757,0.9699,0.9635,0.9565,0.9489,0.9406,0.9318,0.9223,0.9122,0.9016,0.8906,0.8796,0.8686,0.8576,0.8466,0.8356,0.8246,0.8136,0.8026,0.7916,0.7806,0.7696,0.7586,0.7476,0.7366,0.7256,0.7146,0.7036,0.6926,0.6816,0.6706,0.6596,0.6486,0.6376,0.6266,0.6156,0.6042,0.592,0.579,0.5652,0.5506,0.5352,0.519,0.502,0.4842,0.4656,0.4462,0.426,0.405,0.3832,0.3606,0.3372,0.313,0.288,0.2622,0.2356,0.2082,0.18,0.151,0.1212,0.0906,0.0592
F150km,150km,150,39700,0.693,0.7263,0.7578,0.7874,0.8152,0.8413,0.8654,0.8878,0.9084,0.9271,0.944,0.96,0.976,0.9893,0.9973,1,1,1,1,1,1,1,1,1,1,1,0.9998,0.9989,0.9974,0.9953,0.9926,0.9893,0.9854,0.9808,0.9757,0.9699,0.9635,0.9565,0.9489,0.9406,0.9318,0.9223,0.9122,0.9016,0.8906,0.8796,0.8686,0.8576,0.8466,0.8356,0.8246,0.8136,0.8026,0.7916,0.7806,0.7696,0.7586,0.7476,0.7366,0.7256,0.7146,0.7036,0.6926,0.6816,0.6706,0.6596,0.6486,0.6376,0.6266,0.6156,0.6042,0.592,0.579,0.5652,0.5506,0.5352,0.519,0.502,0.4842,0.4656,0.4462,0.426,0.405,0.3832,0.3606,0.3372,0.313,0.288,0.2622,0.2356,0.2082,0.18,0.151,0.1212,0.0906,0.0592
F100Mile,100Mile,160.9344,43500,0.693,0.7263,0.7578,0.7874,0.8152,0.8413,0.8654,0.8878,0.9084,0.9271,0.944,0.96,0.976,0.9893,0.9973,1,1,1,1,1,1,1,1,1,1,1,0.9998,0.9989,0.9974,0.9953,0.9926,0.9893,0.9854,0.9808,0.9757,0.9699,0.9635,0.9565,0.9489,0.9406,0.9318,0.9223,0.9122,0.9016,0.8906,0.8796,0.8686,0.8576,0.8466,0.8356,0.8246,0.8136,0.8026,0.7916,0.7806,0.7696,0.7586,0.7476,0.7366,0.7256,0.7146,0.7036,0.6926,0.6816,0.6706,0.6596,0.6486,0.6376,0.6266,0.6156,0.6042,0.592,0.579,0.5652,0.5506,0.5352,0.519,0.502,0.4842,0.4656,0.4462,0.426,0.405,0.3832,0.3606,0.3372,0.313,0.288,0.2622,0.2356,0.2082,0.18,0.151,0.1212,0.0906,0.0592
F200km,200km,200,57600,0.693,0.7263,0.7578,0.7874,0.8152,0.8413,0.8654,0.8878,0.9084,0.9271,0.944,0.96,0.976,0.9893,0.9973,1,1,1,1,1,1,1,1,1,1,1,0.9998,0.9989,0.9974,0.9953,0.9926,0.9893,0.9854,0.9808,0.9757,0.9699,0.9635,0.9565,0.9489,0.9406,0.9318,0.9223,0.9122,0.9016,0.8906,0.8796,0.8686,0.8576,0.8466,0.8356,0.8246,0.8136,0.8026,0.7916,0.7806,0.7696,0.7586,0.7476,0.7366,0.7256,0.7146,0.7036,0.6926,0.6816,0.6706,0.6596,0.6486,0.6376,0.6266,0.6156,0.6042,0.592,0.579,0.5652,0.5506,0.5352,0.519,0.502,0.4842,0.4656,0.4462,0.426,0.405,0.3832,0.3606,0.3372,0.313,0.288,0.2622,0.2356,0.2082,0.18,0.151,0.1212,0.0906,0.0592
